Number,formula,enthalpy
1,B3H8,0.21852653
2,B4H9,0.56879951
3,B6H7,0.22369565
4,B4H9,0.56899322
5,B5H3,0.46329357
6,B3H11,0.68654453
7,B2H19,0.11527655
8,B4H9,0.508711
9,B4H10,0.32585211
10,B5H19,0.24127313
11,B5H12,0.49258246
12,B4H2,0.52273025
13,B4H3,0.73391397
14,B5H15,0.12474435
15,B3H6,0.18726293
16,B6H9,0.23516731
17,B3H11,0.27204871
18,B4H19,0.63473472
21,B3H8,0.21852653
22,B4H9,0.56879951
23,B6H7,0.22369565
24,B4H9,0.56899322
25,B5H3,0.46329357
26,B3H11,0.68654453
27,B2H19,0.11527655
28,B4H9,0.508711
29,B4H10,0.32585211
30,B5H19,0.24127313
31,B5H12,0.49258246
32,B4H2,0.52273025
33,B4H3,0.73391397
34,B5H15,0.12474435
35,B3H6,0.18726293
36,B6H9,0.23516731
37,B3H11,0.27204871
38,B4H19,0.63473472
42,B2H13,0.15161213
43,B5H14,0.24024021
44,B6H7,0.30851899
45,B3H14,0.24320828
46,B3H7,0.68893789
47,B2H2,0.20167681
49,B3H9,0.40439352
50,B2H3,0.45277662
51,B3H8,0.23504657
52,B1H5,1.45224176
53,B3H7,0.1218532
54,B2H15,0.10471584
55,B3H8,0.24819416
56,B5H10,0.52802043
57,B3H15,0.67268955
58,B5H14,0.08151796
59,B4H11,0.70231011
60,B1H16,0.1073866
61,B3H12,0.16521823
62,B2H15,0.17151133
63,B2H8,0.22150158
64,B1H19,0.15990667
65,B3H10,0.41818099
66,B5H4,1.00818873
67,B3H10,0.7725253
68,B5H2,0.45851763
70,B4H8,0.28329758
71,B3H19,0.5098423
72,B2H5,1.06009088
73,B5H6,0.29840958
74,B4H5,0.15434058
75,B5H4,0.82979783
76,B3H14,0.26225861
77,B2H14,0.2974441
78,B5H5,0.2972215
79,B4H13,0.21375435
80,B3H8,0.30610318
81,B2H18,0.31507453
82,B3H15,0.0989356
84,B2H13,0.29240745
85,B4H13,0.13867628
86,B5H2,0.51780273
87,B1H5,0.29521416
88,B1H12,0.18872636
89,B4H2,1.26837501
92,B1H17,0.13300577
93,B3H5,0.60805512
94,B3H2,1.14071884
95,B6H3,2.16932212
96,B3H6,0.45552645
97,B4H14,0.20763766
98,B2H16,0.39743212
99,B6H17,0.3290215
100,B3H3,0.6073893
101,B4H10,0.29391214
102,B6H18,0.34550349
103,B5H4,0.49049607
104,B3H3,0.75279204
105,B6H3,0.20951682
106,B4H12,0.79064047
108,B6H6,0.0571628
109,B5H19,0.56273064
110,B2H9,0.17242962
111,B4H15,0.2237791
112,B2H12,0.68087129
113,B3H18,0.1082093
115,B2H15,0.15671045
116,B5H14,0.21228444
118,B5H14,0.14998496
119,B4H16,0.42093559
120,B2H19,0.12321073
121,B3H9,0.13069733
122,B4H4,0.19403005
123,B3H20,0.5265147
124,B6H15,0.9149352
125,B2H18,0.09650184
126,B1H8,0.11210859
127,B2H8,0.62337451
128,B5H5,1.23680427
129,B2H20,0.13508352
130,B5H6,0.27993897
131,B6H17,0.10684104
132,B2H14,0.31756331
133,B3H12,0.38688291
134,B2H12,0.22295749
135,B2H11,0.67740871
136,B1H19,0.21203499
137,B5H18,0.54498989
138,B2H14,0.25282965
139,B3H12,0.38031338
140,B4H5,0.3843401
141,B4H2,0.66065621
142,B4H9,0.49017001
143,B4H7,2.64927868
144,B1H4,0.35410175
146,B4H16,0.32610371
147,B3H10,1.19998888
148,B5H7,0.15020669
149,B5H10,0.13254185
150,B3H13,0.85274971
151,B5H8,0.27762833
152,B2H8,0.14313063
154,B1H19,0.14754105
155,B2H6,0.27139452
156,B5H10,0.40575656
157,B2H2,0.50443401
158,B2H2,0.76348277
160,B1H5,0.49365547
161,B6H5,0.40268461
162,B2H8,0.44044089
163,B1H7,1.07142358
164,B2H5,0.15406843
165,B4H9,0.34402015
166,B6H18,0.6244912
167,B5H20,0.43761719
168,B4H13,0.19179801
169,B6H13,0.82022233
170,B3H2,0.39042245
171,B2H13,0.15719411
172,B3H9,0.14848481
173,B2H16,0.19083723
174,B6H3,1.8905388
175,B2H2,0.20735666
176,B4H11,0.48355564
178,B5H2,3.73308575
179,B4H11,0.31810021
180,B5H9,1.66177704
181,B4H11,0.13129129
182,B5H1,0.66596042
184,B3H7,0.39381593
185,B2H11,0.12890747
186,B1H14,0.36866325
187,B4H3,0.58747023
188,B6H4,0.34752422
190,B5H10,0.33066444
191,B4H9,0.17442938
192,B5H15,0.45935982
193,B5H17,0.26786323
194,B3H4,0.1940934
195,B4H6,0.12390052
197,B6H15,0.11249114
198,B4H13,0.25771219
199,B4H17,0.35257021
200,B4H15,0.1903542
201,B3H6,0.31296856
202,B4H17,0.21744511
203,B6H9,0.38935558
204,B3H6,0.37293071
205,B1H8,0.13539271
206,B3H9,0.12892436
207,B2H12,0.27494215
208,B3H16,0.29630931
209,B2H7,0.1481658
210,B4H3,1.49341086
211,B6H13,0.31963773
212,B2H7,0.2747546
213,B1H16,0.12217379
214,B3H10,0.19944113
215,B3H7,0.96165002
216,B6H14,0.1587764
217,B6H17,0.17970834
218,B6H3,0.23497848
219,B5H8,0.57516675
220,B2H18,0.18378146
221,B3H17,0.57318845
222,B4H14,0.61204509
223,B5H11,0.26272356
224,B3H9,0.6957473
225,B3H5,0.78419528
226,B2H3,0.41694964
227,B4H3,0.20060846
228,B2H9,0.15199325
229,B3H20,0.15613191
231,B2H17,0.22292477
232,B5H9,1.66109899
233,B5H5,0.20136441
234,B3H14,0.22933472
235,B3H15,0.42475031
236,B6H18,0.12207834
237,B5H14,0.55338826
238,B2H17,0.13858369
239,B2H4,0.10400791
240,B4H10,0.84092916
242,B2H19,0.0852348
243,B6H7,0.24401109
244,B2H11,0.20841115
245,B4H5,0.67230016
246,B2H12,0.29349448
247,B5H16,0.10754969
248,B6H10,0.2919474
249,B6H7,0.16914474
250,B3H18,0.14336868
251,B4H12,0.34371638
252,B2H6,0.08425246
253,B6H8,0.38438289
254,B2H5,0.50733419
257,B2H7,0.4404605
258,B5H5,0.69238814
259,B2H2,0.58859514
260,B3H8,0.08577889
261,B1H4,0.69595584
262,B3H7,0.44661215
263,B4H1,0.36477191
264,B1H18,0.1472593
265,B5H5,1.03163319
266,B4H6,0.16137152
267,B5H16,0.13425138
268,B2H3,0.19988695
269,B3H15,0.16072268
270,B4H20,0.98553122
271,B4H10,0.58306584
272,B4H18,0.15359298
273,B3H8,0.1757776
275,B1H8,0.13574299
277,B3H8,0.16987846
278,B2H5,1.3285343
279,B4H10,0.4606168
280,B5H18,0.14955163
281,B4H18,0.26709016
282,B5H5,0.58991452
283,B4H2,0.60074567
284,B2H8,0.22506491
285,B5H9,0.58102612
286,B2H10,0.29151041
287,B3H15,0.09600842
288,B5H2,0.68481704
289,B3H11,0.38088844
291,B6H20,0.52563999
292,B4H5,0.18043823
293,B6H1,0.46739022
294,B4H4,0.72727716
295,B1H11,0.06914569
296,B5H6,2.70279391
297,B6H14,0.078351
298,B6H7,0.20583393
299,B5H3,0.2844182
300,B3H16,0.19412456
301,B3H8,0.10774455
302,B4H9,0.1946659
303,B6H7,0.18344382
304,B4H9,0.11789882
305,B5H3,0.13079594
306,B3H11,0.07963239
307,B2H19,0.06361783
308,B4H9,0.09251867
309,B4H10,0.10615706
310,B5H19,0.10357392
311,B5H12,0.08314928
312,B4H2,0.13911181
313,B4H3,0.25895347
314,B5H15,0.13328959
315,B3H6,0.10572192
316,B6H9,0.19320743
317,B3H11,0.15408773
318,B4H19,0.11182588
319,B4H4,0.24421201
320,B2H11,0.25386293
321,B3H8,0.22732745
322,B4H9,0.17141069
323,B6H7,0.12984493
324,B4H9,0.19539061
325,B5H3,0.19003714
326,B3H11,0.13922969
327,B2H19,0.09824238
328,B4H9,0.16647231
329,B4H10,0.16662749
330,B5H19,0.12704002
331,B5H12,0.12203992
332,B4H2,0.18104622
333,B4H3,0.30528956
334,B5H15,0.11628785
335,B3H6,0.06817565
336,B6H9,0.15498701
337,B3H11,0.1383131
338,B4H19,0.11779266
340,B3H17,0.13559321
341,B1H15,0.16467364
342,B2H13,0.12318497
343,B5H14,0.11170483
344,B6H7,0.15789889
345,B3H14,0.12270584
346,B3H7,0.05014082
347,B2H2,0.20811815
348,B5H18,0.12200334
349,B3H9,0.09369819
350,B2H3,0.26755189
351,B3H8,0.11873097
352,B1H5,0.69095689
353,B3H7,0.09308396
354,B2H15,0.10621969
355,B3H8,0.08690049
356,B5H10,0.09622115
357,B3H15,0.13041643
358,B5H14,0.09307311
359,B4H11,0.13785932
360,B1H16,0.1239549
361,B3H12,0.11915808
362,B2H15,0.10738114
363,B2H8,0.07049538
364,B1H19,0.11423953
365,B3H10,0.10299965
366,B5H4,0.18475021
367,B3H10,0.16243553
368,B5H2,0.11178897
369,B5H13,0.17787724
370,B4H8,0.19395336
371,B3H19,0.08831849
372,B2H5,0.15669151
373,B5H6,0.10915332
374,B4H5,0.20418143
375,B5H4,0.20185027
376,B3H14,0.11446024
377,B2H14,0.13994273
378,B5H5,0.20721818
379,B4H13,0.08047176
380,B3H8,0.21739238
381,B2H18,0.0827677
382,B3H15,0.11036419
383,B5H7,0.3891157
384,B2H13,0.10587378
385,B4H13,0.13495358
386,B5H2,0.21714272
387,B1H5,0.09434394
388,B1H12,0.11391392
389,B4H2,0.10520123
390,B1H19,0.37625254
391,B4H3,0.56807566
392,B1H17,0.09414116
393,B3H5,0.03245224
394,B3H2,0.25722278
395,B6H3,0.21674549
396,B3H6,0.20654945
397,B4H14,0.08628529
398,B2H16,0.109468
399,B6H17,0.11150643
400,B3H3,0.1287996
401,B4H10,0.13659819
402,B6H18,0.11750764
403,B5H4,0.18730776
404,B3H3,0.27096595
405,B6H3,0.21314249
406,B4H12,0.07016565
407,B3H6,0.46617996
408,B6H6,0.14258073
409,B5H19,0.14250651
410,B2H9,0.14008927
411,B4H15,0.15388997
412,B2H12,0.06035642
413,B3H18,0.11556843
414,B1H20,0.13315615
415,B2H15,0.11241447
416,B5H14,0.092821
417,B3H9,0.07344338
418,B5H14,0.11984172
419,B4H16,0.10094346
420,B2H19,0.11515601
421,B3H9,0.12897196
422,B4H4,0.19679651
423,B3H20,0.11112463
424,B6H15,0.14765844
425,B2H18,0.1368827
426,B1H8,0.13793566
427,B2H8,0.19337191
428,B5H5,0.10976885
429,B2H20,0.09681942
430,B5H6,0.15295542
431,B6H17,0.12013901
432,B2H14,0.08886438
433,B3H12,0.12042706
434,B2H12,0.0992182
435,B2H11,0.09426332
436,B1H19,0.10222326
437,B5H18,0.15973313
438,B2H14,0.08057324
439,B3H12,0.11241207
440,B4H5,0.12307885
441,B4H2,0.06797725
442,B4H9,0.08900237
443,B4H7,0.12435409
444,B1H4,0.16672685
445,B1H19,0.30486389
446,B4H16,0.15561469
447,B3H10,0.11536351
448,B5H7,0.12507566
449,B5H10,0.14039664
450,B3H13,0.13256596
451,B5H5,0.58013212
452,B3H5,0.30514113
453,B2H5,0.17892714
454,B3H14,0.2627221
455,B6H12,0.36869992
456,B4H19,0.38598434
457,B4H4,0.25153565
458,B5H19,0.16904212
459,B5H9,0.61378834
462,B2H19,0.25319592
463,B5H5,1.61737825
464,B2H10,0.24046032
465,B2H15,0.11656434
466,B4H11,0.38309013
467,B2H16,0.32986232
468,B2H9,0.49131741
469,B4H16,0.08603313
471,B3H7,0.09285974
472,B2H12,0.14462324
473,B4H13,0.25508995
474,B5H2,1.78622036
475,B5H12,0.36467241
476,B1H17,0.22168769
477,B5H17,0.19791505
478,B4H16,0.29212688
479,B5H3,1.00266306
480,B3H15,0.74826253
481,B1H12,0.1023024
482,B3H14,0.1071365
483,B4H15,0.19789794
486,B3H2,1.14071884
487,B1H9,0.57693755
488,B2H10,0.58999778
489,B2H16,0.20557581
490,B5H20,0.32943668
491,B3H4,0.37733558
492,B2H14,0.17106901
493,B2H1,0.56490619
496,B5H17,0.53842692
497,B3H3,0.48840447
498,B4H10,0.16387279
499,B2H7,0.43662835
500,B2H18,0.15834829
501,B3H12,0.24917141
502,B2H3,0.73082015
503,B6H8,0.25887583
504,B2H13,0.13285261
505,B5H8,0.14051218
506,B5H20,0.40401058
507,B4H6,0.94254339
508,B2H8,1.11814694
509,B5H13,0.40379961
510,B3H9,0.21798087
512,B2H15,0.51602224
515,B5H6,0.2580612
516,B2H15,0.57193549
517,B5H19,0.89085691
518,B2H17,0.09338199
519,B3H3,0.26143051
520,B2H3,1.30472151
521,B3H3,0.29204635
522,B5H9,0.26059972
523,B1H4,0.23332558
524,B4H17,0.16864938
525,B6H4,0.65883359
527,B2H5,0.1954589
528,B1H3,0.24712262
529,B5H11,0.39112298
530,B6H6,1.46856979
531,B3H1,0.66203817
532,B1H17,0.08987566
533,B4H5,1.69890597
535,B2H1,0.46923779
536,B2H15,0.25429884
537,B6H5,2.14444823
538,B3H17,0.25208277
539,B5H13,0.17983268
540,B4H17,0.15093735
541,B1H3,0.20578447
543,B5H17,0.18211606
544,B2H7,0.07109621
545,B2H13,0.10541725
546,B2H20,0.18218265
547,B3H4,0.50280814
548,B4H13,0.48756042
550,B3H14,0.2955298
551,B4H9,0.56898408
554,B3H16,0.12131147
555,B3H6,0.1384446
556,B1H10,0.20198347
557,B3H16,0.09805602
558,B3H16,0.13307773
559,B3H6,0.83487385
560,B6H11,0.13465608
561,B3H9,0.69568407
562,B6H5,0.25861937
563,B4H7,0.23817483
565,B4H7,0.76732997
566,B4H1,0.72310955
567,B1H4,0.40416852
568,B6H10,2.40234044
570,B2H14,0.38122345
573,B2H3,1.20416705
574,B5H7,0.20281513
575,B3H14,0.32527905
576,B5H11,0.19117246
577,B3H16,0.30400914
578,B2H18,0.31486497
579,B5H5,0.35039575
580,B5H12,0.25932734
581,B4H4,1.06309423
582,B4H6,0.40423358
583,B6H10,0.45060471
584,B3H4,0.66659058
585,B3H8,0.16567311
586,B1H16,0.37990402
587,B6H6,0.44094546
588,B6H9,0.27535964
589,B5H8,0.60357237
590,B2H8,0.19207994
591,B1H4,0.23861163
592,B5H16,0.13569504
594,B3H20,0.24430188
595,B6H11,0.20340079
596,B4H10,0.34421384
597,B2H15,0.12870019
598,B5H6,0.2984358
599,B2H6,0.5066065
600,B3H13,0.85262962
2,B,10.57689959
3,H,16.89105097
